postal_code,city,lat,lon
141320.0,пересвет,56.4158326,38.1733534
142100.0,подольск,55.4389322,37.5703482
142280.0,протвино,54.8705984,37.2182749
141200.0,пушкино,56.0103638,37.8471403
142290.0,пущино,54.8324412,37.6210346
140100.0,раменское,55.5495132,38.2728914
143960.0,реутов,55.7582621,37.8618553
140730.0,рошаль,55.6632776,39.8656147
143100.0,руза,55.7014744,36.1959206
141300.0,сергиев посад,56.3062548,38.1502661
142200.0,серпухов,54.9226466,37.4033859
141503.0,солнечногорск,56.185102,36.977631
142450.0,старая купавна,55.810648,38.175624
142800.0,ступино,54.886274,38.078228
141900.0,талдом,56.7308564,37.5276003
141190.0,фрязино,55.9590588,38.0410235
141402.0,химки,55.888657,37.4303702
141370.0,хотьково,56.2516982,37.9396017
142432.0,черноголовка,56.010005,38.379245
142300.0,чехов,55.1508011,37.4533252
140700.0,шатура,55.5777427,39.5445712
141100.0,щёлково,55.9233801,37.9783707
142530.0,электрогорск,55.8780241,38.7806752
144000.0,электросталь,55.7847291,38.4447045
142455.0,электроугли,55.7170877,38.2192563
141840.0,яхрома,56.2890516,37.4831799
184200.0,апатиты,67.5677761,33.4067929
184670.0,гаджиево,69.2491311,33.315341
184310.0,заозерск,69.4003584,32.4501496
184430.0,заполярный,69.4132852,30.7984312
184042.0,кандалакша,67.1567974,32.4143218
184250.0,кировск,67.6150424,33.663735
184144.0,ковдор,67.5661417,30.4741941
184380.0,кола,68.8786028,33.0262299
184505.0,мончегорск,67.9386153,32.9359719
183000.0,мурманск,69.007721,33.0685865
184530.0,оленегорск,68.1422058,33.2669407
184640.0,островной,68.0510344,39.5077846
184230.0,полярные зори,67.373084,32.4975636
184650.0,полярный,69.1989583,33.4508591
184601.0,североморск,69.0766801,33.4177759
184682.0,снежногорск,69.1921409,33.2383502
166000.0,нарьян-мар,67.6379672,53.0069565
607220.0,арзамас,55.3945814,43.8408141
606407.0,балахна,56.495036,43.5758423
607600.0,богородск,56.1020828,43.5135442
606440.0,бор,56.3565458,44.0646481
606860.0,ветлуга,57.8559204,45.7761957
606072.0,володарск,56.2169751,43.1596417
606120.0,ворсма,55.989943,43.2718859
607060.0,выкса,55.3207727,42.1678834
606125.0,горбатов,56.1307769,43.0626185
606500.0,городец,56.6449218,43.4723104
606000.0,дзержинск,56.2376047,43.4599416
606520.0,заволжье,56.6404286,43.3872492
606340.0,княгинино,55.8205915,45.032337
607650.0,кстово,56.1432084,44.1664198
607010.0,кулебаки,55.4296181,42.5125538
607800.0,лукоянов,55.0326225,44.4933807
606210.0,лысково,56.0262359,45.035771
607100.0,навашино,55.543811,42.1887089
603000.0,нижний новгород,56.3240627,44.0053913
606100.0,павлово,55.9797564,43.0995042
607751.0,первомайск,54.8675792,43.8013992
607400.0,перевоз,55.5967718,44.5448369
607180.0,саров,54.9228268,43.3448089
606605.0,семенов,56.7889794,44.4902885
607510.0,сергач,55.5201515,45.4813231
606803.0,урень,57.4612572,45.7833293
606540.0,чкаловск,56.7651262,43.242077
606910.0,шахунья,57.6764293,46.6129009
174400.0,боровичи,58.3840197,33.9175929
175400.0,валдай,57.9823766,33.2369436
173000.0,великий новгород,58.5213846,31.2755394
174260.0,малая вишера,58.8458379,32.2247401
174350.0,окуловка,58.3910296,33.2901557
174510.0,пестово,58.5973723,35.8143898
175040.0,сольцы,58.1201281,30.309351
175200.0,старая русса,57.990737,31.3554897
175270.0,холм,57.145108,31.1787499
174210.0,чудово,59.1248394,31.6866241
632330.0,барабинск,55.35146,78.3464506
633000.0,бердск,54.7582156,83.1070605
633340.0,болотное,55.6692421,84.3906889
633200.0,искитим,54.6267603,83.2951244
632860.0,карасук,53.7343189,78.0422967
632400.0,каргат,55.1945666,80.2829495
632380.0,куйбышев,55.4685094,78.3242048
632730.0,купино,54.366055,77.2973368
630000.0,новосибирск,55.028191,82.9211489
633100.0,обь,54.9945576,82.6937181
632120.0,татарск,55.2146167,75.9739914
633450.0,тогучин,55.2251631,84.4104118
633520.0,черепаново,54.2206476,83.3724521
632550.0,чулым,55.0906867,80.9592508
646020.0,исилькуль,54.9096002,71.2816284
646900.0,калачинск,55.0598155,74.5653644
646100.0,называевск,55.5689323,71.3503426
644000.0,омск,54.9848566,73.3674517
646530.0,тара,56.9160511,74.3649194
646330.0,тюкалинск,55.8703415,72.1954747
461743.0,абдулино,53.6778906,53.6472483
461630.0,бугуруслан,53.6523728,52.4326853
461040.0,бузулук,52.7881277,52.2624877
462631.0,гай,51.4649189,58.4436875
462240.0,кувандык,51.4783857,57.3612636
462271.0,медногорск,51.4037617,57.583163
462351.0,новотроицк,51.1964202,58.3018192
460000.0,оренбург,51.7875092,55.1018828
462400.0,орск,51.2294282,58.4752777
461504.0,соль-илецк,51.1633736,54.9896726
461900.0,сорочинск,52.426685,53.1542745
462780.0,ясный,51.036838,59.874344
303140.0,болхов,53.4438496,36.0076833
303240.0,дмитровск,52.5054851,35.1415009
303850.0,ливны,52.4284558,37.6039506
303369.0,малоархангельск,52.4002192,36.5038579
303030.0,мценск,53.2788438,36.5749105
303500.0,новосиль,52.97454,37.0437146
302000.0,орёл,52.9671298,36.0696427
442250.0,белинский,52.9640996,43.4183212
442310.0,городище,53.2726916,45.7026142
442960.0,заречный,53.1960836,45.1689907
442240.0,каменка,53.1855463,44.0469717
442530.0,кузнецк,53.1130888,46.605092
442150.0,нижний ломов,53.5300905,43.6730217
442680.0,никольск,53.7137496,46.0799857
440000.0,пенза,53.1753314,45.0348625
442890.0,сердобск,52.4697595,44.2122414
442600.0,спасск,53.9271974,43.1859073
442300.0,сурск,53.0761357,45.6910796
618320.0,александровск,59.1613221,57.5763459
618400.0,березники,59.4079923,56.8039427
617119.0,верещагино,58.0797571,54.6581309
618820.0,горнозаводск,58.3742532,58.3231716
618270.0,гремячинск,58.5626082,57.8520572
618250.0,губаха,58.8371721,57.554533
618730.0,добрянка,58.469685,56.4130737
618350.0,кизел,59.0512783,57.6471028
618590.0,красновишерск,60.3901321,57.0535682
617060.0,краснокамск,58.0822065,55.7479936
619000.0,кудымкар,59.0167925,54.6572508
617470.0,кунгур,57.4283296,56.9438656
618900.0,лысьва,58.0995875,57.8086825
617000.0,нытва,57.9336725,55.3356084
618120.0,оса,57.2889515,55.4688668
618100.0,оханск,57.7180034,55.3872469
617140.0,очер,57.8852686,54.7161091
614000.0,пермь,58.0102583,56.2342034
618541.0,соликамск,59.6482998,56.771009
618460.0,усолье,59.4277573,56.6837872
617760.0,чайковский,56.7781501,54.1477965
618601.0,чердынь,60.4011933,56.4799933
617040.0,чермоз,58.7842834,56.1507138
617830.0,чернушка,56.5160768,56.0763049
618200.0,чусовой,58.2974596,57.8193615
692330.0,арсеньев,44.1622031,133.2696209
692486.0,артем,43.3501675,132.1596175
692801.0,большой камень,43.1111742,132.3480082
690000.0,владивосток,43.1164904,131.8823937
692441.0,дальнегорск,44.5539457,135.5662716
692130.0,дальнереченск,45.9308483,133.7316907
692031.0,лесозаводск,45.4780092,133.4186199
692900.0,находка,42.8239372,132.8927361
692851.0,партизанск,43.1280578,133.1264567
692230.0,спасск-дальний,44.5901175,132.8157288
692500.0,уссурийск,43.7971818,131.9518229
692880.0,фокино,42.9706317,132.4110196
182100.0,великие луки,56.332208,30.5508641
181600.0,гдов,58.7432429,27.8264809
182670.0,дно,57.826974,29.9629389
182500.0,невель,56.0201973,29.9239983
182440.0,новоржев,57.029807,29.3433083
182200.0,новосокольники,56.3408431,30.1527573
182333.0,опочка,56.710725,28.6717519
181353.0,остров,57.3451528,28.3437593
181502.0,печоры,57.8145817,27.622259
182620.0,порхов,57.7765219,29.5436626
180000.0,псков,57.8194415,28.3317198
182300.0,пустошка,56.3374813,29.3668055
181410.0,пыталово,57.0637952,27.9236214
182250.0,себеж,56.2908554,28.4724326
346780.0,азов,47.1121589,39.4232555
346720.0,аксай,47.2676314,39.8756872
346880.0,батайск,47.1383299,39.7507179
347040.0,белая калитва,48.1769737,40.8033529
347360.0,волгодонск,47.5165338,42.1984951
347870.0,гуково,48.0448904,39.9484672
346330.0,донецк,48.3350706,39.945891
346310.0,зверево,48.0435487,40.1265822
347740.0,зерноград,46.8495958,40.312837
347800.0,каменск-шахтинский,48.3205326,40.2689583
347250.0,константиновск,47.5773717,41.0967445
346350.0,красный сулин,47.8831311,40.0781298
346130.0,миллерово,48.9260077,40.3984087
347210.0,морозовск,48.3511807,41.8309225
346400.0,новочеркасск,47.411919,40.1042098
346900.0,новошахтинск,47.757773,39.9363697
347540.0,пролетарск,46.7038963,41.727594
344000.0,ростов-на-дону,47.2224566,39.718803
347630.0,сальск,46.4752095,41.5410415
346630.0,семикаракорск,47.5177337,40.8114167
347900.0,таганрог,47.2094917,38.9350989
347320.0,цимлянск,47.6477448,42.0931505
346500.0,шахты,47.7085287,40.2159846
391300.0,касимов,54.9373475,41.3913211
391200.0,кораблино,53.9246659,40.0227745
391710.0,михайлов,54.2297402,39.0091481
391160.0,новомичуринск,54.0376572,39.74654
391110.0,рыбное,54.7256164,39.5134398
391960.0,ряжск,53.7067584,40.0522274
390000.0,рязань,54.6254445,39.7358609
391430.0,сасово,54.3508885,41.9117422
391800.0,скопин,53.823543,39.5492421
391030.0,спас-клепики,55.1291721,40.1745338
391050.0,спасск-рязанский,54.4070719,40.3763426
391550.0,шацк,54.0287312,41.7181803
445350.0,жигулевск,53.4011981,49.4945176
446430.0,кинель,53.2210298,50.6343776
446600.0,нефтегорск,52.7972914,51.1637392
446200.0,новокуйбышевск,53.0994565,49.9477382
445240.0,октябрьск,53.1640488,48.670762
446300.0,отрадный,53.3800848,51.3438605
446450.0,похвистнево,53.6498299,52.1235156
443000.0,самара,53.1950306,50.1069518
446000.0,сызрань,53.1558674,48.4744629
445000.0,тольятти,53.5205348,49.3894028
446100.0,чапаевск,52.928961,49.8673269
190000.0,санкт-петербург,59.9391313,30.3159004
412210.0,аркадак,51.938831,43.4999221
412420.0,аткарск,51.8736062,45.0003247
413840.0,балаково,52.0224231,47.7827765
412300.0,балашов,51.5388697,43.1839757
412900.0,вольск,52.0459865,47.3873595
413500.0,ершов,51.3508505,48.2762226
412480.0,калининск,51.4993591,44.4710435
412800.0,красноармейск,51.023541,45.695044
413230.0,красный кут,50.9598317,46.9712016
413090.0,маркс,51.7133337,46.7400339
413360.0,новоузенск,50.455199,48.1413153
412540.0,петровск,52.3094237,45.3851877
413720.0,пугачев,52.0159921,48.7972223
412030.0,ртищево,52.2616271,43.7842248
410000.0,саратов,51.533557,46.034257
412780.0,хвалынск,52.4951572,48.1045771
412950.0,шиханы,52.1147391,47.2023118
413100.0,энгельс,51.4854003,46.126722
694420.0,александровск-сахалинский,50.8974378,142.1578559
694030.0,анива,46.713152,142.5265804
694051.0,долинск,47.3255783,142.7945071
694020.0,корсаков,46.6324545,142.799445
694530.0,курильск,45.2270954,147.8796323
694140.0,макаров,48.6236334,142.7803205
694740.0,невельск,46.6526899,141.8630725
694490.0,оха,53.5867839,142.9412411
694240.0,поронайск,49.238866,143.1008333
694550.0,северо-курильск,50.6730577,156.1282211
694820.0,томари,47.7620108,142.0615837
694920.0,углегорск,49.0815774,142.0692639
694620.0,холмск,47.0408423,142.041688
693000.0,южно-сахалинск,46.9591631,142.737976
624600.0,алапаевск,57.8475571,61.6693817
624000.0,арамиль,56.694632,60.8343125
623780.0,артемовский,57.3384177,61.8947443
624260.0,асбест,57.0052277,61.4581156
623700.0,березовский,56.9095924,60.8180907
623530.0,богданович,56.7764795,62.0463679
624160.0,верхний тагил,57.3763758,59.9517653
624090.0,верхняя пышма,56.9758903,60.5650383
624760.0,верхняя салда,58.0465803,60.5560164
624320.0,верхняя тура,58.3643685,59.8265235
624380.0,верхотурье,58.8622073,60.8103945
624940.0,волчанск,59.9351707,60.0798618
623270.0,дегтярск,56.7048206,60.079138
620000.0,екатеринбург,56.8385216,60.6054911
624250.0,заречный,56.8102931,61.3380029
624590.0,ивдель,60.6944496,60.4245069
623850.0,ирбит,57.6838362,63.057675
623400.0,каменск-уральский,56.414962,61.9188674
624860.0,камышлов,56.8465034,62.7119766
624930.0,карпинск,59.7665925,60.0011703
624350.0,качканар,58.7051762,59.4839155
624140.0,кировград,57.4299433,60.0624051
624440.0,краснотурьинск,59.7636635,60.1934525
624330.0,красноуральск,58.348651,60.0408764
623300.0,красноуфимск,56.612387,57.7636637
624300.0,кушва,58.2826013,59.7645766
624200.0,лесной,58.6348516,59.7981565
623080.0,михайловск,56.4370039,59.1137316
624191.0,невьянск,57.49131,60.2183429
623090.0,нижние серги,56.6544959,59.2953035
622000.0,нижний тагил,57.910126,59.9812853
624740.0,нижняя салда,58.0748272,60.7025418
624220.0,нижняя тура,58.6309267,59.8520344
624400.0,новая ляля,59.0538977,60.5944825
624130.0,новоуральск,57.2472567,60.0956714
623100.0,первоуральск,56.9080085,59.942926
623382.0,полевской,56.4956952,60.2365298
623280.0,ревда,56.7986319,59.9071591
623750.0,реж,57.3717477,61.3833842
624480.0,североуральск,60.1533109,59.9525245
624981.0,серов,59.6047724,60.5753882
624070.0,среднеуральск,56.9918901,60.4771018
624800.0,сухой лог,56.9076193,62.0358093
624021.0,сысерть,56.5005715,60.8190003
623950.0,тавда,58.0434672,65.274217
623640.0,талица,57.0122687,63.7320757
623900.0,туринск,58.0393524,63.6981973
299700.0,севастополь,44.6167013,33.525355
363240.0,алагир,43.0417684,44.2199715
363331.0,ардон,43.1755152,44.2955775
363020.0,беслан,43.1937529,44.5338707
362000.0,владикавказ,43.020588,44.6819182
363410.0,дигора,43.1567628,44.1549483
363750.0,моздок,43.7471342,44.6569607
216290.0,велиж,55.6057916,31.1856206
215110.0,вязьма,55.2116983,34.2951663
215010.0,гагарин,55.5525228,34.9950502
216240.0,демидов,55.2682105,31.5062809
216400.0,десногорск,54.146457,33.2833222
215710.0,дорогобуж,54.9136959,33.3023162
216200.0,духовщина,55.1950257,32.401252
216330.0,ельня,54.5837795,33.1749867
216450.0,починок,54.406244,32.4398039
216500.0,рославль,53.9449558,32.8480258
216790.0,рудня,54.9441093,31.0794806
215500.0,сафоново,55.1199661,33.2336988
214000.0,смоленск,54.782635,32.045251
215279.0,сычевка,55.8308821,34.2778793
215800.0,ярцево,55.0564732,32.6902302
356420.0,благодарный,45.0989782,43.4306455
356800.0,буденновск,44.7816067,44.1650339
357820.0,георгиевск,44.1485694,43.4739851
357600.0,ессентуки,44.0446186,42.8588653
357400.0,железноводск,44.1320568,43.0306461
357910.0,зеленокумск,44.4032668,43.8841877
356140.0,изобильный,45.3684296,41.708702
356630.0,ипатово,45.7181751,42.8970206
357700.0,кисловодск,43.9052044,42.7168721
357340.0,лермонтов,44.1054107,42.973135
357200.0,минеральные воды,44.2087273,43.138408
356240.0,михайловск,45.1297323,42.0288443
357100.0,невинномысск,44.6226031,41.9476723
356880.0,нефтекумск,44.7544552,44.9865347
356000.0,новоалександровск,45.4932733,41.2153996
357300.0,новопавловск,43.9617097,43.6342865
357500.0,пятигорск,44.041091,43.0661553
356530.0,светлоград,45.328659,42.8565714
355000.0,ставрополь,45.044516,41.9689655
393670.0,жердевка,51.8422192,41.4617687
393360.0,кирсанов,52.6506335,42.7286445
393190.0,котовск,52.5924489,41.5101237
393760.0,мичуринск,52.8912389,40.5104443
393950.0,моршанск,53.4436216,41.8115478
393250.0,рассказово,52.6538833,41.874285
392000.0,тамбов,52.7213154,41.452264
393460.0,уварово,51.9767841,42.2529799
422230.0,агрыз,56.5232864,52.9943775
423330.0,азнакаево,54.8598642,53.0745527
423403.0,альметьевск,54.9014619,52.2970467
422000.0,арск,56.0912567,49.877067
423930.0,бавлы,54.4062891,53.2458065
422840.0,болгар,54.974891,49.0303882
423230.0,бугульма,54.5363495,52.7895849
422430.0,буинск,54.9641538,48.2901209
423600.0,елабуга,55.7567107,52.0543794
423520.0,заинск,55.299053,52.0062972
422521.0,зеленодольск,55.8466651,48.5010954
420500.0,иннополис,55.7521699,48.7446846
420000.0,казань,55.7943584,49.1114975
422110.0,кукмор,56.1861392,50.8970238
422610.0,лаишево,55.4042867,49.5499838
423250.0,лениногорск,54.5967034,52.4431906
422190.0,мамадыш,55.7150413,51.4129016
423650.0,менделеевск,55.895169,52.3143347
423700.0,мензелинск,55.7270698,53.1003968
423800.0,набережные челны,55.7434619,52.3959165
423570.0,нижнекамск,55.6313609,51.8144669
423040.0,нурлат,54.4281461,50.8049337
422370.0,тетюши,54.936516,48.8314533
422951.0,чистополь,55.3699139,50.6285784
172800.0,андреаполь,56.6506724,32.2620163
171980.0,бежецк,57.7860089,36.6904983
172530.0,белый,55.8339056,32.9389741
171070.0,бологое,57.8855767,34.0537771
171720.0,весьегонск,58.6582598,37.2567558
171150.0,вышний волочек,57.568302,34.5404016
172610.0,западная двина,56.2566492,32.0805315
172332.0,зубцов,56.1760868,34.5825515
171571.0,калязин,57.2579478,37.7819693
171640.0,кашин,57.360194,37.6119436
171500.0,кимры,56.8733213,37.3556605
171250.0,конаково,56.7275204,36.8012716
171660.0,красный холм,58.0571446,37.1126156
172110.0,кувшиново,57.0265168,34.1676009
171210.0,лихославль,57.1221304,35.4667605
172520.0,нелидово,56.2232566,32.7767459
172730.0,осташков,57.1456744,33.1115372
172380.0,ржев,56.262881,34.3291002
171360.0,старица,56.514876,34.9336396
170000.0,тверь,56.8586059,35.9116761
172000.0,торжок,57.04133,34.9602344
172842.0,торопец,56.5012188,31.6355466
171841.0,удомля,57.8787314,35.0167348
636840.0,асино,56.9907085,86.1765257
636615.0,кедровый,57.561869,79.5677821
636460.0,колпашево,58.3114253,82.9025829
636000.0,северск,56.6031285,84.8809926
636780.0,стрежевой,60.732895,77.604122
634000.0,томск,56.4845804,84.9481582
301352.0,алексин,54.5083349,37.0478067
301530.0,белев,53.8114179,36.1382247
301830.0,богородицк,53.7701014,38.1225152
301280.0,болохово,54.0820349,37.826724
301320.0,венев,54.3542315,38.2642236
301760.0,донской,53.9678944,38.3371824
301840.0,ефремов,53.1464766,38.0921657
301720.0,кимовск,53.9698378,38.5380808
301260.0,киреевск,53.9319555,37.9220351
301264.0,липки,53.9417551,37.7020148
301650.0,новомосковск,54.0109075,38.2914024
301470.0,плавск,53.7096415,37.2862352
301205.0,советск,53.9338874,37.6316141
301430.0,суворов,54.1343585,36.4807419
300000.0,тула,54.1920559,37.6153842
301600.0,узловая,53.9730452,38.1763201
301414.0,чекалин,54.0984438,36.2474142
301240.0,щекино,54.0020652,37.5176288
301030.0,ясногорск,54.4795484,37.6896048
668050.0,ак-довурак,51.178452,90.5985129
667000.0,кызыл,51.7191047,94.4376882
668510.0,туран,52.1449619,93.9173396
668110.0,чадан,51.2844502,91.5788609
668210.0,шагонар,51.5346393,92.9199675
627140.0,заводоуковск,56.5027463,66.5513613
627705.0,ишим,56.1104858,69.4795776
626150.0,тобольск,58.2017299,68.2538558
625000.0,тюмень,57.1529744,65.5344099
627010.0,ялуторовск,56.6547289,66.3122992
427430.0,воткинск,57.0518149,53.9873096
427620.0,глазов,58.1359233,52.6635038
426000.0,ижевск,56.852738,53.2114896
427950.0,камбарка,56.2659916,54.193374
427759.0,можга,56.4427774,52.2137886
427960.0,сарапул,56.4615767,53.8037657
433750.0,барыш,53.6533992,47.1181134
433500.0,димитровград,54.2167926,49.6262585
433030.0,инза,53.8549647,46.3533459
433300.0,новоульяновск,54.1447956,48.3910789
433380.0,сенгилей,53.958964,48.7768269
432000.0,ульяновск,54.3079415,48.3748487
682640.0,амурск,50.2344147,136.8792444
682970.0,бикин,46.8185743,134.2550718
682950.0,вяземский,47.5353379,134.7553856
681000.0,комсомольск-на-амуре,50.5498936,137.0079408
682460.0,николаевск-на-амуре,53.1460657,140.7111367
682800.0,советская гавань,48.9664966,140.285174
680000.0,хабаровск,48.4647258,135.0598942
655750.0,абаза,52.6516647,90.0885686
655000.0,абакан,53.7223325,91.4436721
655602.0,саяногорск,53.1008083,91.4122454
655111.0,сорск,54.0002888,90.2594446
655151.0,черногорск,53.8259342,91.3260229
628160.0,белоярский,63.7121099,66.6772226
628481.0,когалым,62.2639527,74.4829794
628671.0,лангепас,61.2536939,75.1807763
628449.0,лянтор,61.6392863,72.179409
628680.0,мегион,61.0318712,76.1025878
628301.0,нефтеюганск,61.0882676,72.6164079
628600.0,нижневартовск,60.9396698,76.5696184
628181.0,нягань,62.1454701,65.3946047
628660.0,покачи,61.7422169,75.5941517
628380.0,пыть-ях,60.7585833,72.8365617
628461.0,радужный,62.1342888,77.4584094
628240.0,советский,61.3706913,63.5667222
628400.0,сургут,61.2541083,73.3961587
628280.0,урай,60.1296954,64.8038508
628000.0,ханты-мансийск,61.0023984,69.0184798
628260.0,югорск,61.3123568,63.3365484
456015.0,аша,54.9906527,57.2783953
456900.0,бакал,54.9406399,58.8051698
457670.0,верхнеуральск,53.8760961,59.2169852
456800.0,верхний уфалей,56.0487158,60.2318886
456580.0,еманжелинск,54.7554548,61.3243477
456200.0,златоуст,55.1714905,59.6725549
456140.0,карабаш,55.4852323,60.2358881
457353.0,карталы,53.0536197,60.6478408
456833.0,касли,55.8868784,60.7421663
456110.0,катав-ивановск,54.7521438,58.1983648
456600.0,копейск,55.116665,61.6179185
456550.0,коркино,54.8903147,61.4034576
456940.0,куса,55.3386053,59.4385778
456870.0,кыштым,55.7061276,60.5563781
455000.0,магнитогорск,53.4072153,58.9791437
456300.0,миасс,55.0456457,60.1077572
456007.0,миньяр,55.0709557,57.548478
456971.0,нязепетровск,56.0536895,59.6097202
456780.0,озерск,55.763154,60.7076198
457020.0,пласт,54.3692764,60.8151894
456913.0,сатка,55.0405288,59.0288975
456020.0,сим,54.9907827,57.6900155
456770.0,снежинск,56.0851495,60.7324914
456080.0,трехгорный,54.8178249,58.4464194
457100.0,троицк,54.0843745,61.5586831
456040.0,усть-катав,54.9260812,58.152805
456439.0,чебаркуль,54.9818567,60.3773121
454000.0,челябинск,55.1602624,61.4008078
457040.0,южноуральск,54.448927,61.2581158
456120.0,юрюзань,54.854662,58.4226698
,аргун,43.2916774,45.8723105
364000.0,грозный,43.3180145,45.698291
366200.0,гудермес,43.3519142,46.1035645
366314.0,курчалой,43.2046547,46.0889364
366500.0,урус-мартан,43.120175,45.539276
366300.0,шали,43.1488691,45.9009629
429820.0,алатырь,54.8397989,46.5721997
429330.0,канаш,55.507,47.4918273
429430.0,козловка,55.8406025,48.2577735
429570.0,мариинский посад,56.111923,47.7142942
429950.0,новочебоксарск,56.1094977,47.4791113
429900.0,цивильск,55.8650213,47.4729349
428000.0,чебоксары,56.1438298,47.2489782
429120.0,шумерля,55.4962415,46.4182681
429061.0,ядрин,55.9406974,46.2020896
689000.0,анадырь,64.7313924,177.5015421
689450.0,билибино,68.0584191,166.4388172
689400.0,певек,69.7016661,170.2999022
678900.0,алдан,58.6094283,125.3817188
678530.0,верхоянск,67.5502451,133.390735
678200.0,вилюйск,63.7517616,121.627284
678141.0,ленск,60.7276196,114.9548255
678170.0,мирный,62.536232,113.9667728
678960.0,нерюнгри,56.6599953,124.7202403
678450.0,нюрба,63.2828955,118.3242437
678100.0,олекминск,60.3758006,120.4060878
678000.0,покровск,61.4843503,129.1482392
678790.0,среднеколымск,67.4582218,153.7069425
678953.0,томмот,58.9586859,126.2875462
678188.0,удачный,66.4071765,112.3061555
677000.0,якутск,62.0281405,129.7325887
629830.0,губкинский,64.4457594,76.4713274
629400.0,лабытнанги,66.6592841,66.3883009
629601.0,муравленко,63.7940552,74.4948635
629734.0,надым,65.5377966,72.5182736
629300.0,новый уренгой,66.0839433,76.6809681
629800.0,ноябрьск,63.2018039,75.4510581
629000.0,салехард,66.5492077,66.6085318
629850.0,тарко-сале,64.9118803,77.7610236
152240.0,гаврилов-ям,57.3091058,39.8546444
152070.0,данилов,58.1860098,40.1795067
152470.0,любим,58.3620228,40.686841
152830.0,мышкин,57.7881684,38.4544224
152020.0,переславль-залесский,56.7360544,38.8543617
152850.0,пошехонье,58.5062879,39.1208434
152150.0,ростов,57.2051315,39.4378622
152900.0,рыбинск,58.0485495,38.8584119
152300.0,тутаев,57.8674993,39.5369627
152610.0,углич,57.5224249,38.3020044
150000.0,ярославль,57.6215477,39.8977411
